Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 2078.40it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 2086.46it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]      
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 2080.30it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 2091.64it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 2084.39it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 2098.20it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 2091.41it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 2093.96it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 2081.29it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 2091.20it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 2083.94it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 2095.80it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 2089.36it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 2091.54it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 2084.99it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 2097.61it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 2091.79it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 2097.96it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 2088.05it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 2091.09it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 2083.27it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 2092.99it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 2089.61it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 2094.69it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 2086.65it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 2089.23it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 2085.53it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 2095.87it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 2081.50it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 2083.33it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 2079.93it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 2084.83it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 2075.22it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 2080.61it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 2076.80it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 2079.81it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 2071.23it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 2076.89it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 2071.70it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 2077.35it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 2067.20it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  30%|███       | 120/398 [00:00<00:00, 2076.77it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  30%|███       | 120/398 [00:00<00:00, 2073.48it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 2080.44it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 2072.13it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  31%|███       | 122/398 [00:00<00:00, 2077.84it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  31%|███       | 122/398 [00:00<00:00, 2063.88it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  31%|███       | 123/398 [00:00<00:00, 2070.28it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  31%|███       | 123/398 [00:00<00:00, 2063.60it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  31%|███       | 124/398 [00:00<00:00, 2065.24it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  31%|███       | 124/398 [00:00<00:00, 2057.65it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 2060.99it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 2057.67it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 2066.75it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 2061.16it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 2071.40it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 2063.92it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 2066.87it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 2061.34it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 2060.05it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 2054.92it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 2062.32it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 2054.54it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 2058.82it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 2053.51it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 2054.92it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 2047.33it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 2051.59it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 2045.30it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 2048.34it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 2044.88it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 2044.99it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 2039.93it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 2048.50it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 2045.43it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 2055.37it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 2052.65it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 2063.56it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 2061.22it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 2072.15it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 2069.70it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 2081.33it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 2079.42it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 2091.13it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 2089.26it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 2101.01it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 2099.20it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 2110.95it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 2109.08it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 2120.66it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 2118.71it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 2129.29it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 2126.42it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 2136.71it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 2134.28it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 2144.94it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 2142.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 2153.33it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 2150.98it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 2161.56it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 2159.26it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 2170.02it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 2167.74it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 2178.48it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 2176.19it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 2186.94it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 2184.68it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 2195.28it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 2192.99it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 2203.24it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 2200.97it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 2211.52it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 2209.22it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 2219.77it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 2217.45it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 2227.87it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 2225.51it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
